种类,大小,颜色,目标,业务类型,国家,价格,数量,折扣 
配件,262盎司,红色,澳大利亚,专业自行车店,澳大利亚,174,225,23 
配件,214盎司,黄色,加拿大,专业自行车店,加拿大,502,90,17 
配件,147盎司,白色,法国,专业自行车店,法国,242,855,37 
自行车,266盎司,绿,美,专业自行车店,美国,9008,76,66 
自行车,198盎司,绿色,澳大利亚,增值经销商,澳大利亚,9376,92,7 
自行车,109盎司,红,加拿大,增值经销商,加拿大,1531,56,31 
自行车,54盎司,黄色,法国,增值经销商,法国,5421,83,22 
自行车,93盎司,红,德国,增值经销商,德国,6975,73,41 
自行车,297盎司,蓝色,英国,增值经销商,英国,4320,59,100 
服装,319盎司,蓝,加拿大,仓库,德国,161,7988,29 
服装,326盎司,绿色,法国,仓库,英国,239,840,89 
服装,184盎司,绿,德国,仓库,美国,327,6574,79 
组件,255盎司,红,英国,专业自行车店,澳大利亚,284,2471,42 
组件,144盎司,绿,美,专业自行车店,加拿大,827,4772,26 
组件,283盎司,红色,澳大利亚,专业自行车店,法国,967,1646,42 
组件,299盎司,蓝色,英国,专业自行车店,德国,569,6568,58 
汽车,128盎司,白,加拿大,增值经销商,英国,6529,27,82 
汽车,102盎司,白色,法国,增值经销商,美国,7769,24,36 
汽车,218盎司,红,德国,仓库,澳大利亚,30275,60,62 
汽车,342盎司,蓝色,英国,仓库,加拿大,27607,51,62 
汽车,108盎司,白,美国,仓库,法国,25123,49,51 
汽车,185盎司,红色,澳大利亚,仓库,德国,19302,60,0 
汽车,30盎司,白,加拿大,仓库,英国,23360,33,83 
汽车,90盎司,白色,法国,仓库,美国,11932,33,89 
汽车,19盎司,绿,德国,专业自行车店,澳大利亚,37690,47,73